SG 227-F4_1/d-32/m-origin1
#optional PG Oh
#optional ncentering 4
#optional 1   0.000000000000000   0.000000000000000   0.000000000000000
#optional 2   0.000000000000000   0.500000000000000   0.500000000000000
#optional 3   0.500000000000000   0.000000000000000   0.500000000000000
#optional 4   0.500000000000000   0.500000000000000   0.000000000000000
#optional PGNumOper 48
#optional nonsymmorphic
#optional 1  0.0000  0.0000  0.0000
#optional 2  0.0000  0.5000  0.5000
#optional 3  0.5000  0.5000  0.0000
#optional 4  0.5000  0.0000  0.5000
#optional 5  0.0000  0.0000  0.0000
#optional 6  0.5000  0.0000  0.5000
#optional 7  0.0000  0.5000  0.5000
#optional 8  0.5000  0.5000  0.0000
#optional 9  0.0000  0.0000  0.0000
#optional 10  0.5000  0.5000  0.0000
#optional 11  0.5000  0.0000  0.5000
#optional 12  0.0000  0.5000  0.5000
#optional 13  0.7500  0.2500  0.7500
#optional 14  0.2500  0.2500  0.2500
#optional 15  0.2500  0.7500  0.7500
#optional 16  0.7500  0.7500  0.2500
#optional 17  0.7500  0.2500  0.7500
#optional 18  0.7500  0.7500  0.2500
#optional 19  0.2500  0.2500  0.2500
#optional 20  0.2500  0.7500  0.7500
#optional 21  0.7500  0.2500  0.7500
#optional 22  0.2500  0.7500  0.7500
#optional 23  0.7500  0.7500  0.2500
#optional 24  0.2500  0.2500  0.2500
#optional 25  0.2500  0.2500  0.2500
#optional 26  0.2500  0.7500  0.7500
#optional 27  0.7500  0.7500  0.2500
#optional 28  0.7500  0.2500  0.7500
#optional 29  0.2500  0.2500  0.2500
#optional 30  0.7500  0.2500  0.7500
#optional 31  0.2500  0.7500  0.7500
#optional 32  0.7500  0.7500  0.2500
#optional 33  0.2500  0.2500  0.2500
#optional 34  0.7500  0.7500  0.2500
#optional 35  0.7500  0.2500  0.7500
#optional 36  0.2500  0.7500  0.7500
#optional 37  0.5000  0.0000  0.5000
#optional 38  0.0000  0.0000  0.0000
#optional 39  0.0000  0.5000  0.5000
#optional 40  0.5000  0.5000  0.0000
#optional 41  0.5000  0.0000  0.5000
#optional 42  0.5000  0.5000  0.0000
#optional 43  0.0000  0.0000  0.0000
#optional 44  0.0000  0.5000  0.5000
#optional 45  0.5000  0.0000  0.5000
#optional 46  0.0000  0.5000  0.5000
#optional 47  0.5000  0.5000  0.0000
#optional 48  0.0000  0.0000  0.0000
#optional reorder_IT_op_sequence
#optional  identity_map   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
#optional operation_map   1  2  3  4  5  6  7  8  9 10 11 12 13 14 18 19 22 24 15 16 17 20 21 23 25 26 27 28 29 30 31 32 33 34 35 36 37 38 42 43 46 48 39 40 41 44 45 47
NumOper 192
