--------------------------------------
    SG = 227
    Y = 1
    SGbase(Y,SG)%sglabel    ='227-F4_1/d-32/m-origin1'
    SGbase(Y,SG)%PG         ='Oh'
    SGbase(Y,SG)%ncentering =4
    SGbase(Y,SG)%centering(1:3,1) = (/           0.0d0,           0.0d0,           0.0d0 /)
    SGbase(Y,SG)%centering(1:3,2) = (/           0.0d0,     1.0d0/2.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%centering(1:3,3) = (/     1.0d0/2.0d0,           0.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%centering(1:3,4) = (/     1.0d0/2.0d0,     1.0d0/2.0d0,           0.0d0 /)
    SGbase(Y,SG)%PGNumOper  =48
    SGbase(Y,SG)%symmorphic =0
    SGbase(Y,SG)%nsy(1:3,1) = (/           0.0d0,           0.0d0,           0.0d0 /)
    SGbase(Y,SG)%nsy(1:3,2) = (/           0.0d0,     1.0d0/2.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%nsy(1:3,3) = (/     1.0d0/2.0d0,     1.0d0/2.0d0,           0.0d0 /)
    SGbase(Y,SG)%nsy(1:3,4) = (/     1.0d0/2.0d0,           0.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%nsy(1:3,5) = (/           0.0d0,           0.0d0,           0.0d0 /)
    SGbase(Y,SG)%nsy(1:3,6) = (/     1.0d0/2.0d0,           0.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%nsy(1:3,7) = (/           0.0d0,     1.0d0/2.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%nsy(1:3,8) = (/     1.0d0/2.0d0,     1.0d0/2.0d0,           0.0d0 /)
    SGbase(Y,SG)%nsy(1:3,9) = (/           0.0d0,           0.0d0,           0.0d0 /)
    SGbase(Y,SG)%nsy(1:3,10) = (/     1.0d0/2.0d0,     1.0d0/2.0d0,           0.0d0 /)
    SGbase(Y,SG)%nsy(1:3,11) = (/     1.0d0/2.0d0,           0.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%nsy(1:3,12) = (/           0.0d0,     1.0d0/2.0d0,     1.0d0/2.0d0 /)
    SGbase(Y,SG)%nsy(1:3,13) = (/     3.0d0/4.0d0,     1.0d0/4.0d0,     3.0d0/4.0d0 /)
    SGbase(Y,SG)%nsy(1:3,14) = (/     1.0d0/4.0d0,     1.0d0/4.0d0,     1.0d0/4.0d0 /)
